Date,Start (ET),Visitor/Neutral,Home/Neutral,Away_win,Actual result,to be counted(based on best player played or not),,,,,,,,,,
Sun Feb 28 2021,8:00p,Golden State Warriors,Los Angeles Lakers,0,0,1,,,,,,,,,,
Sun Feb 28 2021,8:00p,Phoenix Suns,Minnesota Timberwolves,1,1,1,,,,,,,,,,
Sun Feb 28 2021,9:00p,Charlotte Hornets,Sacramento Kings,1,1,1,,,,,,,,,,
Mon Mar 1 2021,7:00p,Dallas Mavericks,Orlando Magic,1,1,1,,,,,,,,,,
Mon Mar 1 2021,7:00p,Indiana Pacers,Philadelphia 76ers,0,0,1,,,,,,,,,,
Mon Mar 1 2021,8:00p,Cleveland Cavaliers,Houston Rockets,0,1,0,,,,,,,,,,
Mon Mar 1 2021,8:00p,Utah Jazz,New Orleans Pelicans,1,0,1,,,,,,,,,,
Mon Mar 1 2021,8:00p,Denver Nuggets,Chicago Bulls,1,1,1,,,,,,,,,,
Mon Mar 1 2021,8:30p,Brooklyn Nets,San Antonio Spurs,1,1,1,,,,,,,,,,
Mon Mar 1 2021,10:30p,Charlotte Hornets,Portland Trail Blazers,0,0,1,,,,,,,,,,
Tue Mar 2 2021,7:00p,Memphis Grizzlies,Washington Wizards,1,1,1,,,,,,,,,,
Tue Mar 2 2021,7:30p,Los Angeles Clippers,Boston Celtics,1,0,0,,,,,,,,,,
Tue Mar 2 2021,7:30p,Atlanta Hawks,Miami Heat,0,1,0,,,,,,,,,,
Tue Mar 2 2021,7:30p,Detroit Pistons,Toronto Raptors,0,1,0,,,,,,,,,,
Tue Mar 2 2021,8:00p,Denver Nuggets,Milwaukee Bucks,0,1,1,,,,,,,,,,
Tue Mar 2 2021,8:30p,New York Knicks,San Antonio Spurs,0,0,1,,,,,,,,,,
Tue Mar 2 2021,10:00p,Phoenix Suns,Los Angeles Lakers,0,1,1,,,,,,,,,,
Wed Mar 3 2021,7:00p,Indiana Pacers,Cleveland Cavaliers,1,1,1,,,,,,,,,,
Wed Mar 3 2021,7:00p,Atlanta Hawks,Orlando Magic,1,1,1,,,,,,,,,,
Wed Mar 3 2021,7:00p,Utah Jazz,Philadelphia 76ers,0,0,1,,,,,,,,,,
Wed Mar 3 2021,7:30p,Brooklyn Nets,Houston Rockets,0,1,0,,,,,,,,,,
Wed Mar 3 2021,8:00p,Charlotte Hornets,Minnesota Timberwolves,0,1,1,,,,,,,,,,
Wed Mar 3 2021,8:00p,Chicago Bulls,New Orleans Pelicans,0,1,1,,,,,,,,,,
Wed Mar 3 2021,8:30p,Oklahoma City Thunder,Dallas Mavericks,0,0,1,,,,,,,,,,
Wed Mar 3 2021,10:00p,Golden State Warriors,Portland Trail Blazers,1,0,1,,,,,,,,,,
Wed Mar 3 2021,10:00p,Los Angeles Lakers,Sacramento Kings,1,0,0,,,,,,,,,,
Thu Mar 4 2021,7:00p,Toronto Raptors,Boston Celtics,1,0,1,,,,,,,,,,
Thu Mar 4 2021,7:00p,Denver Nuggets,Indiana Pacers,1,1,1,,,,,,,,,,
Thu Mar 4 2021,7:00p,Los Angeles Clippers,Washington Wizards,1,0,1,,,,,,,,,,
Thu Mar 4 2021,8:00p,Milwaukee Bucks,Memphis Grizzlies,1,1,1,,,,,,,,,,
Thu Mar 4 2021,8:30p,Oklahoma City Thunder,San Antonio Spurs,0,1,1,,,,,,,,,,
Thu Mar 4 2021,9:30p,Miami Heat,New Orleans Pelicans,1,1,1,,,,,,,,,,
Thu Mar 4 2021,10:00p,Sacramento Kings,Portland Trail Blazers,0,0,1,,,,,,,,,,
